/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:12:50,  2.29it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:12:50,  2.29it/s, step_loss=1, step_pd_loss=0.289, step_pde_loss=0.0367, step_regularization=0.02, step_u_loss=0.679]
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=1, step_pd_loss=0.289, step_pde_loss=0.0367, step_regularization=0.02, step_u_loss=0.679]  
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=0.773, step_pd_loss=0.287, step_pde_loss=0.0334, step_regularization=0.0191, step_u_loss=0.453]
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=1.55, step_pd_loss=0.3, step_pde_loss=0.0241, step_regularization=0.0112, step_u_loss=1.23]    
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=0.729, step_pd_loss=0.285, step_pde_loss=0.00896, step_regularization=0.00332, step_u_loss=0.435]
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=0.771, step_pd_loss=0.284, step_pde_loss=0.0096, step_regularization=0.0038, step_u_loss=0.477]  
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.771, step_pd_loss=0.284, step_pde_loss=0.0096, step_regularization=0.0038, step_u_loss=0.477]
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.857, step_pd_loss=0.286, step_pde_loss=0.00929, step_regularization=0.00408, step_u_loss=0.562]
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.899, step_pd_loss=0.287, step_pde_loss=0.00147, step_regularization=0.000499, step_u_loss=0.611]
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.934, step_pd_loss=0.287, step_pde_loss=0.0112, step_regularization=0.00719, step_u_loss=0.636]  
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.95, step_pd_loss=0.288, step_pde_loss=0.0149, step_regularization=0.00937, step_u_loss=0.647] 
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.95, step_pd_loss=0.288, step_pde_loss=0.0149, step_regularization=0.00937, step_u_loss=0.647]
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.95, step_pd_loss=0.288, step_pde_loss=0.012, step_regularization=0.00785, step_u_loss=0.65]  
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.94, step_pd_loss=0.288, step_pde_loss=0.00408, step_regularization=0.00343, step_u_loss=0.648]
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.936, step_pd_loss=0.288, step_pde_loss=0.00788, step_regularization=0.00332, step_u_loss=0.641]
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.931, step_pd_loss=0.288, step_pde_loss=0.0131, step_regularization=0.0063, step_u_loss=0.63]   
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.915, step_pd_loss=0.287, step_pde_loss=0.0129, step_regularization=0.00616, step_u_loss=0.615]
Train vKANPDE:   0%|          | 15/10000 [00:00<06:41, 24.85it/s, step_loss=0.915, step_pd_loss=0.287, step_pde_loss=0.0129, step_regularization=0.00616, step_u_loss=0.615]
Train vKANPDE:   0%|          | 15/10000 [00:00<06:41, 24.85it/s, step_loss=0.89, step_pd_loss=0.287, step_pde_loss=0.00819, step_regularization=0.00343, step_u_loss=0.595]
Train vKANPDE:   0%|          | 15/10000 [00:00<06:41, 24.85it/s, step_loss=0.856, step_pd_loss=0.286, step_pde_loss=0.000756, step_regularization=0.00153, step_u_loss=0.57]
Train vKANPDE:   0%|          | 15/10000 [00:01<06:41, 24.85it/s, step_loss=0.83, step_pd_loss=0.284, step_pde_loss=0.00678, step_regularization=0.00538, step_u_loss=0.539] 
Train vKANPDE:   0%|          | 15/10000 [00:01<06:41, 24.85it/s, step_loss=0.792, step_pd_loss=0.282, step_pde_loss=0.0082, step_regularization=0.00636, step_u_loss=0.502]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.792, step_pd_loss=0.282, step_pde_loss=0.0082, step_regularization=0.00636, step_u_loss=0.502]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.749, step_pd_loss=0.278, step_pde_loss=0.00522, step_regularization=0.00485, step_u_loss=0.465]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.719, step_pd_loss=0.273, step_pde_loss=0.00356, step_regularization=0.00165, step_u_loss=0.443]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.733, step_pd_loss=0.266, step_pde_loss=0.00765, step_regularization=0.00141, step_u_loss=0.459]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.765, step_pd_loss=0.259, step_pde_loss=0.00954, step_regularization=0.0017, step_u_loss=0.496] 
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.765, step_pd_loss=0.259, step_pde_loss=0.00954, step_regularization=0.0017, step_u_loss=0.496]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.754, step_pd_loss=0.256, step_pde_loss=0.00833, step_regularization=0.00127, step_u_loss=0.49]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.716, step_pd_loss=0.256, step_pde_loss=0.00584, step_regularization=0.00222, step_u_loss=0.455]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.694, step_pd_loss=0.256, step_pde_loss=0.00517, step_regularization=0.00524, step_u_loss=0.433]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.695, step_pd_loss=0.257, step_pde_loss=0.00672, step_regularization=0.00719, step_u_loss=0.432]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.699, step_pd_loss=0.256, step_pde_loss=0.00674, step_regularization=0.00724, step_u_loss=0.436]
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.699, step_pd_loss=0.256, step_pde_loss=0.00674, step_regularization=0.00724, step_u_loss=0.436]
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.695, step_pd_loss=0.253, step_pde_loss=0.00514, step_regularization=0.00559, step_u_loss=0.437]
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.683, step_pd_loss=0.247, step_pde_loss=0.00461, step_regularization=0.003, step_u_loss=0.431]  
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.669, step_pd_loss=0.24, step_pde_loss=0.00702, step_regularization=0.002, step_u_loss=0.422] 
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.652, step_pd_loss=0.229, step_pde_loss=0.00895, step_regularization=0.00178, step_u_loss=0.414]
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.652, step_pd_loss=0.229, step_pde_loss=0.00895, step_regularization=0.00178, step_u_loss=0.414]
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.641, step_pd_loss=0.216, step_pde_loss=0.00986, step_regularization=0.00221, step_u_loss=0.415]
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.638, step_pd_loss=0.203, step_pde_loss=0.0105, step_regularization=0.00307, step_u_loss=0.424] 
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.635, step_pd_loss=0.193, step_pde_loss=0.0114, step_regularization=0.00514, step_u_loss=0.431]
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.622, step_pd_loss=0.186, step_pde_loss=0.0121, step_regularization=0.00684, step_u_loss=0.424]
Train vKANPDE:   0%|          | 36/10000 [00:01<08:44, 19.01it/s, step_loss=0.622, step_pd_loss=0.186, step_pde_loss=0.0121, step_regularization=0.00684, step_u_loss=0.424]
Train vKANPDE:   0%|          | 36/10000 [00:01<08:44, 19.01it/s, step_loss=0.605, step_pd_loss=0.182, step_pde_loss=0.0123, step_regularization=0.00774, step_u_loss=0.411]
Train vKANPDE:   0%|          | 36/10000 [00:02<08:44, 19.01it/s, step_loss=0.595, step_pd_loss=0.18, step_pde_loss=0.0119, step_regularization=0.00771, step_u_loss=0.403] 
Train vKANPDE:   0%|          | 36/10000 [00:02<08:44, 19.01it/s, step_loss=0.59, step_pd_loss=0.176, step_pde_loss=0.011, step_regularization=0.00679, step_u_loss=0.403] 
Train vKANPDE:   0%|          | 36/10000 [00:02<08:44, 19.01it/s, step_loss=0.585, step_pd_loss=0.17, step_pde_loss=0.0102, step_regularization=0.00512, step_u_loss=0.404]
Train vKANPDE:   0%|          | 40/10000 [00:02<12:31, 13.25it/s, step_loss=0.585, step_pd_loss=0.17, step_pde_loss=0.0102, step_regularization=0.00512, step_u_loss=0.404]
Train vKANPDE:   0%|          | 40/10000 [00:02<12:31, 13.25it/s, step_loss=0.576, step_pd_loss=0.161, step_pde_loss=0.011, step_regularization=0.0041, step_u_loss=0.405] 
Train vKANPDE:   0%|          | 40/10000 [00:02<12:31, 13.25it/s, step_loss=0.565, step_pd_loss=0.148, step_pde_loss=0.0127, step_regularization=0.00396, step_u_loss=0.404]
Train vKANPDE:   0%|          | 40/10000 [00:02<12:31, 13.25it/s, step_loss=0.555, step_pd_loss=0.135, step_pde_loss=0.0132, step_regularization=0.00434, step_u_loss=0.406]
Train vKANPDE:   0%|          | 40/10000 [00:02<12:31, 13.25it/s, step_loss=0.548, step_pd_loss=0.124, step_pde_loss=0.0133, step_regularization=0.00514, step_u_loss=0.411]
Train vKANPDE:   0%|          | 44/10000 [00:02<10:07, 16.39it/s, step_loss=0.548, step_pd_loss=0.124, step_pde_loss=0.0133, step_regularization=0.00514, step_u_loss=0.411]
Train vKANPDE:   0%|          | 44/10000 [00:02<10:07, 16.39it/s, step_loss=0.542, step_pd_loss=0.115, step_pde_loss=0.014, step_regularization=0.00668, step_u_loss=0.413] 
Train vKANPDE:   0%|          | 44/10000 [00:02<10:07, 16.39it/s, step_loss=0.536, step_pd_loss=0.111, step_pde_loss=0.0137, step_regularization=0.00755, step_u_loss=0.412]
Train vKANPDE:   0%|          | 44/10000 [00:02<10:07, 16.39it/s, step_loss=0.532, step_pd_loss=0.109, step_pde_loss=0.0126, step_regularization=0.00763, step_u_loss=0.411]
Train vKANPDE:   0%|          | 44/10000 [00:02<10:07, 16.39it/s, step_loss=0.532, step_pd_loss=0.11, step_pde_loss=0.0109, step_regularization=0.00697, step_u_loss=0.412] 
Train vKANPDE:   0%|          | 48/10000 [00:02<08:30, 19.48it/s, step_loss=0.532, step_pd_loss=0.11, step_pde_loss=0.0109, step_regularization=0.00697, step_u_loss=0.412]
Train vKANPDE:   0%|          | 48/10000 [00:02<08:30, 19.48it/s, step_loss=0.531, step_pd_loss=0.109, step_pde_loss=0.00946, step_regularization=0.00641, step_u_loss=0.413]
Train vKANPDE:   0%|          | 48/10000 [00:03<08:30, 19.48it/s, step_loss=0.529, step_pd_loss=0.106, step_pde_loss=0.00951, step_regularization=0.00635, step_u_loss=0.414]
Train vKANPDE:   0%|          | 48/10000 [00:03<08:30, 19.48it/s, step_loss=0.524, step_pd_loss=0.103, step_pde_loss=0.00877, step_regularization=0.00662, step_u_loss=0.413]
Train vKANPDE:   1%|          | 51/10000 [00:03<11:35, 14.31it/s, step_loss=0.524, step_pd_loss=0.103, step_pde_loss=0.00877, step_regularization=0.00662, step_u_loss=0.413]
Train vKANPDE:   1%|          | 51/10000 [00:03<11:35, 14.31it/s, step_loss=0.521, step_pd_loss=0.1, step_pde_loss=0.00756, step_regularization=0.00714, step_u_loss=0.413]  
Train vKANPDE:   1%|          | 51/10000 [00:03<11:35, 14.31it/s, step_loss=0.52, step_pd_loss=0.0979, step_pde_loss=0.00709, step_regularization=0.00794, step_u_loss=0.415]
Train vKANPDE:   1%|          | 51/10000 [00:03<11:35, 14.31it/s, step_loss=0.519, step_pd_loss=0.0984, step_pde_loss=0.00612, step_regularization=0.00844, step_u_loss=0.414]
Train vKANPDE:   1%|          | 51/10000 [00:03<11:35, 14.31it/s, step_loss=0.516, step_pd_loss=0.0999, step_pde_loss=0.00473, step_regularization=0.00823, step_u_loss=0.412]
Train vKANPDE:   1%|          | 55/10000 [00:03<09:26, 17.56it/s, step_loss=0.516, step_pd_loss=0.0999, step_pde_loss=0.00473, step_regularization=0.00823, step_u_loss=0.412]
Train vKANPDE:   1%|          | 55/10000 [00:03<09:26, 17.56it/s, step_loss=0.516, step_pd_loss=0.102, step_pde_loss=0.00357, step_regularization=0.00818, step_u_loss=0.411] 
Train vKANPDE:   1%|          | 55/10000 [00:03<09:26, 17.56it/s, step_loss=0.516, step_pd_loss=0.103, step_pde_loss=0.00325, step_regularization=0.00831, step_u_loss=0.41] 
Train vKANPDE:   1%|          | 55/10000 [00:03<09:26, 17.56it/s, step_loss=0.512, step_pd_loss=0.101, step_pde_loss=0.00228, step_regularization=0.00853, step_u_loss=0.408]
Train vKANPDE:   1%|          | 55/10000 [00:03<09:26, 17.56it/s, step_loss=0.508, step_pd_loss=0.0984, step_pde_loss=0.00206, step_regularization=0.00901, step_u_loss=0.407]
Train vKANPDE:   1%|          | 59/10000 [00:03<08:16, 20.01it/s, step_loss=0.508, step_pd_loss=0.0984, step_pde_loss=0.00206, step_regularization=0.00901, step_u_loss=0.407]
Train vKANPDE:   1%|          | 59/10000 [00:03<08:16, 20.01it/s, step_loss=0.504, step_pd_loss=0.0954, step_pde_loss=0.00177, step_regularization=0.00929, step_u_loss=0.407]
Train vKANPDE:   1%|          | 59/10000 [00:03<08:16, 20.01it/s, step_loss=0.502, step_pd_loss=0.0953, step_pde_loss=0.0011, step_regularization=0.00909, step_u_loss=0.405] 
Train vKANPDE:   1%|          | 59/10000 [00:03<08:16, 20.01it/s, step_loss=0.501, step_pd_loss=0.0971, step_pde_loss=0.00127, step_regularization=0.00923, step_u_loss=0.403]
Train vKANPDE:   1%|          | 62/10000 [00:03<13:08, 12.60it/s, step_loss=0.501, step_pd_loss=0.0971, step_pde_loss=0.00127, step_regularization=0.00923, step_u_loss=0.403]
Train vKANPDE:   1%|          | 62/10000 [00:03<13:08, 12.60it/s, step_loss=0.502, step_pd_loss=0.0998, step_pde_loss=0.00108, step_regularization=0.00934, step_u_loss=0.401]
Train vKANPDE:   1%|          | 62/10000 [00:03<13:08, 12.60it/s, step_loss=0.503, step_pd_loss=0.101, step_pde_loss=0.00101, step_regularization=0.00948, step_u_loss=0.401] 
Train vKANPDE:   1%|          | 62/10000 [00:03<13:08, 12.60it/s, step_loss=0.502, step_pd_loss=0.0997, step_pde_loss=0.00114, step_regularization=0.0096, step_u_loss=0.401]
Train vKANPDE:   1%|          | 62/10000 [00:03<13:08, 12.60it/s, step_loss=0.499, step_pd_loss=0.0964, step_pde_loss=0.00138, step_regularization=0.00969, step_u_loss=0.401]
Train vKANPDE:   1%|          | 66/10000 [00:03<10:22, 15.96it/s, step_loss=0.499, step_pd_loss=0.0964, step_pde_loss=0.00138, step_regularization=0.00969, step_u_loss=0.401]
Train vKANPDE:   1%|          | 66/10000 [00:03<10:22, 15.96it/s, step_loss=0.5, step_pd_loss=0.0975, step_pde_loss=0.00182, step_regularization=0.00987, step_u_loss=0.4]    
Train vKANPDE:   1%|          | 66/10000 [00:03<10:22, 15.96it/s, step_loss=0.5, step_pd_loss=0.0996, step_pde_loss=0.00156, step_regularization=0.00993, step_u_loss=0.398]
Train vKANPDE:   1%|          | 66/10000 [00:04<10:22, 15.96it/s, step_loss=0.502, step_pd_loss=0.103, step_pde_loss=0.00214, step_regularization=0.0104, step_u_loss=0.397]
Train vKANPDE:   1%|          | 66/10000 [00:04<10:22, 15.96it/s, step_loss=0.502, step_pd_loss=0.104, step_pde_loss=0.0014, step_regularization=0.0101, step_u_loss=0.396] 
Train vKANPDE:   1%|          | 66/10000 [00:04<10:22, 15.96it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.00274, step_regularization=0.0104, step_u_loss=0.398]
Train vKANPDE:   1%|          | 71/10000 [00:04<08:02, 20.57it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.00274, step_regularization=0.0104, step_u_loss=0.398]
Train vKANPDE:   1%|          | 71/10000 [00:04<08:02, 20.57it/s, step_loss=0.505, step_pd_loss=0.104, step_pde_loss=0.0032, step_regularization=0.0105, step_u_loss=0.398] 
Train vKANPDE:   1%|          | 71/10000 [00:04<08:02, 20.57it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.00205, step_regularization=0.0104, step_u_loss=0.398]
Train vKANPDE:   1%|          | 71/10000 [00:04<08:02, 20.57it/s, step_loss=0.507, step_pd_loss=0.105, step_pde_loss=0.00244, step_regularization=0.011, step_u_loss=0.399] 
Train vKANPDE:   1%|          | 71/10000 [00:04<08:02, 20.57it/s, step_loss=0.51, step_pd_loss=0.107, step_pde_loss=0.00245, step_regularization=0.0111, step_u_loss=0.401]
Train vKANPDE:   1%|          | 75/10000 [00:04<07:01, 23.55it/s, step_loss=0.51, step_pd_loss=0.107, step_pde_loss=0.00245, step_regularization=0.0111, step_u_loss=0.401]
Train vKANPDE:   1%|          | 75/10000 [00:04<07:01, 23.55it/s, step_loss=0.514, step_pd_loss=0.111, step_pde_loss=0.00138, step_regularization=0.0107, step_u_loss=0.402]
Train vKANPDE:   1%|          | 75/10000 [00:04<07:01, 23.55it/s, step_loss=0.519, step_pd_loss=0.117, step_pde_loss=0.00169, step_regularization=0.0108, step_u_loss=0.4]  
Train vKANPDE:   1%|          | 75/10000 [00:04<07:01, 23.55it/s, step_loss=0.518, step_pd_loss=0.119, step_pde_loss=0.000643, step_regularization=0.0108, step_u_loss=0.398]
