/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<52:19,  1.59it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<52:19,  1.59it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<52:19,  1.59it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 3/5000 [00:00<18:44,  4.44it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 3/5000 [00:00<18:44,  4.44it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 4/5000 [00:00<16:09,  5.15it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 4/5000 [00:01<16:09,  5.15it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:01<14:23,  5.78it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:01<14:23,  5.78it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:01<14:23,  5.78it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 7/5000 [00:01<10:25,  7.98it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82]
Train PDE Find:   0%|          | 7/5000 [00:01<10:25,  7.98it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 8/5000 [00:01<12:36,  6.60it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 8/5000 [00:01<12:36,  6.60it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 8/5000 [00:02<12:36,  6.60it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:02<14:04,  5.90it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.802]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.799]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.796] 
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.792]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.785] 
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.781]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 24/5000 [00:03<10:05,  8.22it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 24/5000 [00:03<10:05,  8.22it/s, step_loss=1.58, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.768]
Train PDE Find:   0%|          | 24/5000 [00:04<10:05,  8.22it/s, step_loss=1.58, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.763]
Train PDE Find:   0%|          | 24/5000 [00:04<10:05,  8.22it/s, step_loss=1.57, step_pd_loss=0.289, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.757]
Train PDE Find:   0%|          | 24/5000 [00:04<10:05,  8.22it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.752]
Train PDE Find:   0%|          | 24/5000 [00:04<10:05,  8.22it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.746]
Train PDE Find:   1%|          | 29/5000 [00:04<06:57, 11.91it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.746]
Train PDE Find:   1%|          | 29/5000 [00:04<06:57, 11.91it/s, step_loss=1.55, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.19, step_u_loss=0.739] 
Train PDE Find:   1%|          | 29/5000 [00:04<06:57, 11.91it/s, step_loss=1.54, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.732]
Train PDE Find:   1%|          | 29/5000 [00:04<06:57, 11.91it/s, step_loss=1.53, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.725]
Train PDE Find:   1%|          | 32/5000 [00:04<11:22,  7.28it/s, step_loss=1.53, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.725]
Train PDE Find:   1%|          | 32/5000 [00:04<11:22,  7.28it/s, step_loss=1.52, step_pd_loss=0.289, step_pde_loss=0.518, step_regularization=8.18, step_u_loss=0.717]
Train PDE Find:   1%|          | 32/5000 [00:05<11:22,  7.28it/s, step_loss=1.51, step_pd_loss=0.289, step_pde_loss=0.517, step_regularization=8.18, step_u_loss=0.708]
Train PDE Find:   1%|          | 32/5000 [00:05<11:22,  7.28it/s, step_loss=1.5, step_pd_loss=0.289, step_pde_loss=0.516, step_regularization=8.18, step_u_loss=0.698] 
Train PDE Find:   1%|          | 32/5000 [00:05<11:22,  7.28it/s, step_loss=1.49, step_pd_loss=0.289, step_pde_loss=0.515, step_regularization=8.17, step_u_loss=0.687]
Train PDE Find:   1%|          | 32/5000 [00:05<11:22,  7.28it/s, step_loss=1.48, step_pd_loss=0.289, step_pde_loss=0.514, step_regularization=8.17, step_u_loss=0.675]
Train PDE Find:   1%|          | 32/5000 [00:05<11:22,  7.28it/s, step_loss=1.46, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.661]
Train PDE Find:   1%|          | 38/5000 [00:05<07:16, 11.38it/s, step_loss=1.46, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.661]
Train PDE Find:   1%|          | 38/5000 [00:05<07:16, 11.38it/s, step_loss=1.45, step_pd_loss=0.289, step_pde_loss=0.512, step_regularization=8.17, step_u_loss=0.646]
Train PDE Find:   1%|          | 38/5000 [00:05<07:16, 11.38it/s, step_loss=1.43, step_pd_loss=0.289, step_pde_loss=0.511, step_regularization=8.16, step_u_loss=0.63] 
Train PDE Find:   1%|          | 38/5000 [00:05<07:16, 11.38it/s, step_loss=1.41, step_pd_loss=0.288, step_pde_loss=0.51, step_regularization=8.16, step_u_loss=0.612]
Train PDE Find:   1%|          | 38/5000 [00:05<07:16, 11.38it/s, step_loss=1.39, step_pd_loss=0.288, step_pde_loss=0.508, step_regularization=8.16, step_u_loss=0.592]
Train PDE Find:   1%|          | 42/5000 [00:05<10:23,  7.95it/s, step_loss=1.39, step_pd_loss=0.288, step_pde_loss=0.508, step_regularization=8.16, step_u_loss=0.592]
Train PDE Find:   1%|          | 42/5000 [00:06<10:23,  7.95it/s, step_loss=1.37, step_pd_loss=0.288, step_pde_loss=0.507, step_regularization=8.16, step_u_loss=0.57] 
Train PDE Find:   1%|          | 42/5000 [00:06<10:23,  7.95it/s, step_loss=1.34, step_pd_loss=0.288, step_pde_loss=0.506, step_regularization=8.16, step_u_loss=0.547]
Train PDE Find:   1%|          | 42/5000 [00:06<10:23,  7.95it/s, step_loss=1.31, step_pd_loss=0.288, step_pde_loss=0.504, step_regularization=8.15, step_u_loss=0.522]
Train PDE Find:   1%|          | 45/5000 [00:06<08:43,  9.47it/s, step_loss=1.31, step_pd_loss=0.288, step_pde_loss=0.504, step_regularization=8.15, step_u_loss=0.522]
Train PDE Find:   1%|          | 45/5000 [00:06<08:43,  9.47it/s, step_loss=1.29, step_pd_loss=0.288, step_pde_loss=0.503, step_regularization=8.15, step_u_loss=0.498]
Train PDE Find:   1%|          | 45/5000 [00:06<08:43,  9.47it/s, step_loss=1.26, step_pd_loss=0.287, step_pde_loss=0.501, step_regularization=8.15, step_u_loss=0.473]
Train PDE Find:   1%|          | 45/5000 [00:06<08:43,  9.47it/s, step_loss=1.24, step_pd_loss=0.287, step_pde_loss=0.499, step_regularization=8.15, step_u_loss=0.451]
Train PDE Find:   1%|          | 48/5000 [00:06<07:25, 11.11it/s, step_loss=1.24, step_pd_loss=0.287, step_pde_loss=0.499, step_regularization=8.15, step_u_loss=0.451]
Train PDE Find:   1%|          | 48/5000 [00:06<07:25, 11.11it/s, step_loss=1.22, step_pd_loss=0.287, step_pde_loss=0.498, step_regularization=8.15, step_u_loss=0.432]
Train PDE Find:   1%|          | 48/5000 [00:07<07:25, 11.11it/s, step_loss=1.2, step_pd_loss=0.287, step_pde_loss=0.496, step_regularization=8.14, step_u_loss=0.42]  
Train PDE Find:   1%|          | 48/5000 [00:07<07:25, 11.11it/s, step_loss=1.2, step_pd_loss=0.287, step_pde_loss=0.493, step_regularization=8.14, step_u_loss=0.419]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.2, step_pd_loss=0.287, step_pde_loss=0.493, step_regularization=8.14, step_u_loss=0.419]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.21, step_pd_loss=0.287, step_pde_loss=0.491, step_regularization=8.14, step_u_loss=0.428]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.22, step_pd_loss=0.287, step_pde_loss=0.489, step_regularization=8.14, step_u_loss=0.442]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.23, step_pd_loss=0.286, step_pde_loss=0.486, step_regularization=8.14, step_u_loss=0.454]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.23, step_pd_loss=0.285, step_pde_loss=0.484, step_regularization=8.14, step_u_loss=0.458]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.22, step_pd_loss=0.284, step_pde_loss=0.482, step_regularization=8.13, step_u_loss=0.454]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.21, step_pd_loss=0.282, step_pde_loss=0.48, step_regularization=8.13, step_u_loss=0.444] 
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.19, step_pd_loss=0.281, step_pde_loss=0.478, step_regularization=8.13, step_u_loss=0.433]
Train PDE Find:   1%|          | 51/5000 [00:07<15:06,  5.46it/s, step_loss=1.18, step_pd_loss=0.28, step_pde_loss=0.477, step_regularization=8.13, step_u_loss=0.422] 
Train PDE Find:   1%|          | 59/5000 [00:07<08:08, 10.12it/s, step_loss=1.18, step_pd_loss=0.28, step_pde_loss=0.477, step_regularization=8.13, step_u_loss=0.422]
Train PDE Find:   1%|          | 59/5000 [00:08<08:08, 10.12it/s, step_loss=1.17, step_pd_loss=0.279, step_pde_loss=0.475, step_regularization=8.13, step_u_loss=0.415]
Train PDE Find:   1%|          | 59/5000 [00:08<08:08, 10.12it/s, step_loss=1.16, step_pd_loss=0.278, step_pde_loss=0.473, step_regularization=8.13, step_u_loss=0.412]
Train PDE Find:   1%|          | 59/5000 [00:08<08:08, 10.12it/s, step_loss=1.16, step_pd_loss=0.277, step_pde_loss=0.472, step_regularization=8.12, step_u_loss=0.412]
