/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=1.04, step_pd_loss=0.29, step_pde_loss=0.0191, step_regularization=0.012, step_u_loss=0.733]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=0.935, step_pd_loss=0.289, step_pde_loss=0.0174, step_regularization=0.0113, step_u_loss=0.629]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=0.776, step_pd_loss=0.288, step_pde_loss=0.00822, step_regularization=0.00646, step_u_loss=0.48]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=0.768, step_pd_loss=0.288, step_pde_loss=0.0118, step_regularization=0.000138, step_u_loss=0.468]
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.768, step_pd_loss=0.288, step_pde_loss=0.0118, step_regularization=0.000138, step_u_loss=0.468]  
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.761, step_pd_loss=0.283, step_pde_loss=0.0165, step_regularization=0.00449, step_u_loss=0.461] 
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.715, step_pd_loss=0.279, step_pde_loss=0.0171, step_regularization=0.00572, step_u_loss=0.419]
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.717, step_pd_loss=0.277, step_pde_loss=0.0134, step_regularization=0.00434, step_u_loss=0.426]
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.719, step_pd_loss=0.275, step_pde_loss=0.0065, step_regularization=0.000987, step_u_loss=0.438]
Train vKANPDE:   0%|          | 5/10000 [00:01<13:20, 12.48it/s, step_loss=0.713, step_pd_loss=0.271, step_pde_loss=0.00606, step_regularization=0.00359, step_u_loss=0.436]
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.713, step_pd_loss=0.271, step_pde_loss=0.00606, step_regularization=0.00359, step_u_loss=0.436]
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.701, step_pd_loss=0.266, step_pde_loss=0.0114, step_regularization=0.00643, step_u_loss=0.424] 
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.688, step_pd_loss=0.258, step_pde_loss=0.0142, step_regularization=0.0071, step_u_loss=0.416] 
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.686, step_pd_loss=0.248, step_pde_loss=0.0145, step_regularization=0.00602, step_u_loss=0.424]
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.682, step_pd_loss=0.239, step_pde_loss=0.0126, step_regularization=0.00373, step_u_loss=0.43] 
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.682, step_pd_loss=0.239, step_pde_loss=0.0126, step_regularization=0.00373, step_u_loss=0.43]
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.664, step_pd_loss=0.235, step_pde_loss=0.0107, step_regularization=0.000929, step_u_loss=0.418]
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.653, step_pd_loss=0.234, step_pde_loss=0.0112, step_regularization=0.00203, step_u_loss=0.408] 
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.652, step_pd_loss=0.232, step_pde_loss=0.0133, step_regularization=0.00394, step_u_loss=0.407]
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.651, step_pd_loss=0.228, step_pde_loss=0.0148, step_regularization=0.00463, step_u_loss=0.408]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.651, step_pd_loss=0.228, step_pde_loss=0.0148, step_regularization=0.00463, step_u_loss=0.408]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.643, step_pd_loss=0.22, step_pde_loss=0.0152, step_regularization=0.00406, step_u_loss=0.407] 
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.631, step_pd_loss=0.21, step_pde_loss=0.0153, step_regularization=0.00249, step_u_loss=0.406]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.623, step_pd_loss=0.197, step_pde_loss=0.0162, step_regularization=0.00112, step_u_loss=0.409]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.615, step_pd_loss=0.185, step_pde_loss=0.0178, step_regularization=0.00202, step_u_loss=0.412]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.615, step_pd_loss=0.185, step_pde_loss=0.0178, step_regularization=0.00202, step_u_loss=0.412]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.604, step_pd_loss=0.176, step_pde_loss=0.0196, step_regularization=0.0041, step_u_loss=0.408] 
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.594, step_pd_loss=0.17, step_pde_loss=0.0209, step_regularization=0.00545, step_u_loss=0.403]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.588, step_pd_loss=0.164, step_pde_loss=0.0217, step_regularization=0.0059, step_u_loss=0.402]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.582, step_pd_loss=0.156, step_pde_loss=0.0225, step_regularization=0.00541, step_u_loss=0.404]
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.582, step_pd_loss=0.156, step_pde_loss=0.0225, step_regularization=0.00541, step_u_loss=0.404]
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.573, step_pd_loss=0.145, step_pde_loss=0.0237, step_regularization=0.0041, step_u_loss=0.405] 
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.564, step_pd_loss=0.133, step_pde_loss=0.0255, step_regularization=0.00245, step_u_loss=0.405]
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.559, step_pd_loss=0.125, step_pde_loss=0.0281, step_regularization=0.00204, step_u_loss=0.406]
Train vKANPDE:   0%|          | 26/10000 [00:02<09:58, 16.68it/s, step_loss=0.557, step_pd_loss=0.121, step_pde_loss=0.0296, step_regularization=0.0023, step_u_loss=0.407] 
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.557, step_pd_loss=0.121, step_pde_loss=0.0296, step_regularization=0.0023, step_u_loss=0.407]
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.556, step_pd_loss=0.118, step_pde_loss=0.0295, step_regularization=0.00272, step_u_loss=0.409]
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.556, step_pd_loss=0.116, step_pde_loss=0.0287, step_regularization=0.0028, step_u_loss=0.411] 
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.551, step_pd_loss=0.111, step_pde_loss=0.0282, step_regularization=0.00277, step_u_loss=0.412]
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.546, step_pd_loss=0.105, step_pde_loss=0.0295, step_regularization=0.00299, step_u_loss=0.411]
Train vKANPDE:   0%|          | 34/10000 [00:02<09:30, 17.48it/s, step_loss=0.546, step_pd_loss=0.105, step_pde_loss=0.0295, step_regularization=0.00299, step_u_loss=0.411]
Train vKANPDE:   0%|          | 34/10000 [00:02<09:30, 17.48it/s, step_loss=0.544, step_pd_loss=0.1, step_pde_loss=0.0318, step_regularization=0.00322, step_u_loss=0.412]  
Train vKANPDE:   0%|          | 34/10000 [00:02<09:30, 17.48it/s, step_loss=0.543, step_pd_loss=0.0985, step_pde_loss=0.0319, step_regularization=0.00345, step_u_loss=0.412]
Train vKANPDE:   0%|          | 34/10000 [00:02<09:30, 17.48it/s, step_loss=0.538, step_pd_loss=0.0988, step_pde_loss=0.0296, step_regularization=0.00369, step_u_loss=0.41] 
Train vKANPDE:   0%|          | 34/10000 [00:02<09:30, 17.48it/s, step_loss=0.534, step_pd_loss=0.0993, step_pde_loss=0.0271, step_regularization=0.00393, step_u_loss=0.408]
Train vKANPDE:   0%|          | 38/10000 [00:02<07:52, 21.10it/s, step_loss=0.534, step_pd_loss=0.0993, step_pde_loss=0.0271, step_regularization=0.00393, step_u_loss=0.408]
Train vKANPDE:   0%|          | 38/10000 [00:02<07:52, 21.10it/s, step_loss=0.53, step_pd_loss=0.0972, step_pde_loss=0.0266, step_regularization=0.00426, step_u_loss=0.406] 
Train vKANPDE:   0%|          | 38/10000 [00:02<07:52, 21.10it/s, step_loss=0.528, step_pd_loss=0.0944, step_pde_loss=0.0268, step_regularization=0.00493, step_u_loss=0.407]
Train vKANPDE:   0%|          | 38/10000 [00:02<07:52, 21.10it/s, step_loss=0.526, step_pd_loss=0.0956, step_pde_loss=0.0256, step_regularization=0.00527, step_u_loss=0.404]
Train vKANPDE:   0%|          | 38/10000 [00:02<07:52, 21.10it/s, step_loss=0.524, step_pd_loss=0.0977, step_pde_loss=0.0238, step_regularization=0.0053, step_u_loss=0.402] 
Train vKANPDE:   0%|          | 42/10000 [00:02<11:37, 14.27it/s, step_loss=0.524, step_pd_loss=0.0977, step_pde_loss=0.0238, step_regularization=0.0053, step_u_loss=0.402]
Train vKANPDE:   0%|          | 42/10000 [00:02<11:37, 14.27it/s, step_loss=0.523, step_pd_loss=0.0979, step_pde_loss=0.0231, step_regularization=0.0053, step_u_loss=0.402]
Train vKANPDE:   0%|          | 42/10000 [00:02<11:37, 14.27it/s, step_loss=0.52, step_pd_loss=0.0952, step_pde_loss=0.0234, step_regularization=0.0056, step_u_loss=0.401] 
Train vKANPDE:   0%|          | 42/10000 [00:02<11:37, 14.27it/s, step_loss=0.517, step_pd_loss=0.093, step_pde_loss=0.0229, step_regularization=0.00589, step_u_loss=0.401]
Train vKANPDE:   0%|          | 42/10000 [00:03<11:37, 14.27it/s, step_loss=0.516, step_pd_loss=0.0941, step_pde_loss=0.0214, step_regularization=0.00623, step_u_loss=0.401]
Train vKANPDE:   0%|          | 46/10000 [00:03<09:23, 17.65it/s, step_loss=0.516, step_pd_loss=0.0941, step_pde_loss=0.0214, step_regularization=0.00623, step_u_loss=0.401]
Train vKANPDE:   0%|          | 46/10000 [00:03<09:23, 17.65it/s, step_loss=0.516, step_pd_loss=0.0944, step_pde_loss=0.0207, step_regularization=0.0069, step_u_loss=0.401] 
Train vKANPDE:   0%|          | 46/10000 [00:03<09:23, 17.65it/s, step_loss=0.514, step_pd_loss=0.0921, step_pde_loss=0.0209, step_regularization=0.00742, step_u_loss=0.401]
Train vKANPDE:   0%|          | 46/10000 [00:03<09:23, 17.65it/s, step_loss=0.512, step_pd_loss=0.0909, step_pde_loss=0.0209, step_regularization=0.00771, step_u_loss=0.4]  
Train vKANPDE:   0%|          | 46/10000 [00:03<09:23, 17.65it/s, step_loss=0.514, step_pd_loss=0.0942, step_pde_loss=0.0197, step_regularization=0.00783, step_u_loss=0.4]
Train vKANPDE:   0%|          | 50/10000 [00:03<07:49, 21.21it/s, step_loss=0.514, step_pd_loss=0.0942, step_pde_loss=0.0197, step_regularization=0.00783, step_u_loss=0.4]
Train vKANPDE:   0%|          | 50/10000 [00:03<07:49, 21.21it/s, step_loss=0.514, step_pd_loss=0.0965, step_pde_loss=0.0187, step_regularization=0.00792, step_u_loss=0.399]
Train vKANPDE:   0%|          | 50/10000 [00:03<07:49, 21.21it/s, step_loss=0.513, step_pd_loss=0.0973, step_pde_loss=0.0174, step_regularization=0.00823, step_u_loss=0.399]
Train vKANPDE:   0%|          | 50/10000 [00:03<07:49, 21.21it/s, step_loss=0.513, step_pd_loss=0.0987, step_pde_loss=0.0161, step_regularization=0.00875, step_u_loss=0.398]
Train vKANPDE:   0%|          | 50/10000 [00:03<07:49, 21.21it/s, step_loss=0.512, step_pd_loss=0.0998, step_pde_loss=0.0154, step_regularization=0.00935, step_u_loss=0.397]
Train vKANPDE:   1%|          | 54/10000 [00:03<06:45, 24.56it/s, step_loss=0.512, step_pd_loss=0.0998, step_pde_loss=0.0154, step_regularization=0.00935, step_u_loss=0.397]
Train vKANPDE:   1%|          | 54/10000 [00:03<06:45, 24.56it/s, step_loss=0.513, step_pd_loss=0.102, step_pde_loss=0.0145, step_regularization=0.00978, step_u_loss=0.396] 
Train vKANPDE:   1%|          | 54/10000 [00:03<06:45, 24.56it/s, step_loss=0.512, step_pd_loss=0.104, step_pde_loss=0.0135, step_regularization=0.01, step_u_loss=0.395]   
Train vKANPDE:   1%|          | 54/10000 [00:03<06:45, 24.56it/s, step_loss=0.51, step_pd_loss=0.103, step_pde_loss=0.0131, step_regularization=0.0102, step_u_loss=0.393]
Train vKANPDE:   1%|          | 54/10000 [00:03<06:45, 24.56it/s, step_loss=0.507, step_pd_loss=0.101, step_pde_loss=0.0131, step_regularization=0.0104, step_u_loss=0.393]
Train vKANPDE:   1%|          | 58/10000 [00:03<06:00, 27.56it/s, step_loss=0.507, step_pd_loss=0.101, step_pde_loss=0.0131, step_regularization=0.0104, step_u_loss=0.393]
Train vKANPDE:   1%|          | 58/10000 [00:03<06:00, 27.56it/s, step_loss=0.504, step_pd_loss=0.0979, step_pde_loss=0.0133, step_regularization=0.0108, step_u_loss=0.393]
Train vKANPDE:   1%|          | 58/10000 [00:03<06:00, 27.56it/s, step_loss=0.502, step_pd_loss=0.0947, step_pde_loss=0.0133, step_regularization=0.0113, step_u_loss=0.394]
Train vKANPDE:   1%|          | 58/10000 [00:03<06:00, 27.56it/s, step_loss=0.506, step_pd_loss=0.0992, step_pde_loss=0.0125, step_regularization=0.0118, step_u_loss=0.395]
Train vKANPDE:   1%|          | 58/10000 [00:03<06:00, 27.56it/s, step_loss=0.505, step_pd_loss=0.097, step_pde_loss=0.0124, step_regularization=0.0122, step_u_loss=0.395] 
Train vKANPDE:   1%|          | 62/10000 [00:03<10:14, 16.18it/s, step_loss=0.505, step_pd_loss=0.097, step_pde_loss=0.0124, step_regularization=0.0122, step_u_loss=0.395]
Train vKANPDE:   1%|          | 62/10000 [00:03<10:14, 16.18it/s, step_loss=0.506, step_pd_loss=0.1, step_pde_loss=0.011, step_regularization=0.0124, step_u_loss=0.395]   
Train vKANPDE:   1%|          | 62/10000 [00:03<10:14, 16.18it/s, step_loss=0.504, step_pd_loss=0.0975, step_pde_loss=0.0113, step_regularization=0.0125, step_u_loss=0.396]
Train vKANPDE:   1%|          | 62/10000 [00:03<10:14, 16.18it/s, step_loss=0.504, step_pd_loss=0.0993, step_pde_loss=0.0102, step_regularization=0.0129, step_u_loss=0.395]
Train vKANPDE:   1%|          | 62/10000 [00:03<10:14, 16.18it/s, step_loss=0.5, step_pd_loss=0.096, step_pde_loss=0.00988, step_regularization=0.0133, step_u_loss=0.394]  
Train vKANPDE:   1%|          | 66/10000 [00:03<08:24, 19.70it/s, step_loss=0.5, step_pd_loss=0.096, step_pde_loss=0.00988, step_regularization=0.0133, step_u_loss=0.394]
Train vKANPDE:   1%|          | 66/10000 [00:03<08:24, 19.70it/s, step_loss=0.499, step_pd_loss=0.0968, step_pde_loss=0.0094, step_regularization=0.0137, step_u_loss=0.393]
Train vKANPDE:   1%|          | 66/10000 [00:03<08:24, 19.70it/s, step_loss=0.501, step_pd_loss=0.101, step_pde_loss=0.00843, step_regularization=0.014, step_u_loss=0.391] 
Train vKANPDE:   1%|          | 66/10000 [00:03<08:24, 19.70it/s, step_loss=0.496, step_pd_loss=0.097, step_pde_loss=0.00851, step_regularization=0.0142, step_u_loss=0.391]
Train vKANPDE:   1%|          | 66/10000 [00:04<08:24, 19.70it/s, step_loss=0.495, step_pd_loss=0.0973, step_pde_loss=0.00698, step_regularization=0.0145, step_u_loss=0.391]
Train vKANPDE:   1%|          | 70/10000 [00:04<10:37, 15.59it/s, step_loss=0.495, step_pd_loss=0.0973, step_pde_loss=0.00698, step_regularization=0.0145, step_u_loss=0.391]
Train vKANPDE:   1%|          | 70/10000 [00:04<10:37, 15.59it/s, step_loss=0.49, step_pd_loss=0.0939, step_pde_loss=0.0067, step_regularization=0.0148, step_u_loss=0.39]   
Train vKANPDE:   1%|          | 70/10000 [00:04<10:37, 15.59it/s, step_loss=0.49, step_pd_loss=0.0937, step_pde_loss=0.00603, step_regularization=0.0151, step_u_loss=0.39]
Train vKANPDE:   1%|          | 70/10000 [00:04<10:37, 15.59it/s, step_loss=0.495, step_pd_loss=0.098, step_pde_loss=0.00525, step_regularization=0.0153, step_u_loss=0.392]
Train vKANPDE:   1%|          | 70/10000 [00:04<10:37, 15.59it/s, step_loss=0.496, step_pd_loss=0.0975, step_pde_loss=0.0054, step_regularization=0.0155, step_u_loss=0.393]
Train vKANPDE:   1%|          | 74/10000 [00:04<08:42, 19.00it/s, step_loss=0.496, step_pd_loss=0.0975, step_pde_loss=0.0054, step_regularization=0.0155, step_u_loss=0.393]
Train vKANPDE:   1%|          | 74/10000 [00:04<08:42, 19.00it/s, step_loss=0.501, step_pd_loss=0.103, step_pde_loss=0.00484, step_regularization=0.0158, step_u_loss=0.393]
Train vKANPDE:   1%|          | 74/10000 [00:04<08:42, 19.00it/s, step_loss=0.503, step_pd_loss=0.106, step_pde_loss=0.00472, step_regularization=0.016, step_u_loss=0.392] 
Train vKANPDE:   1%|          | 74/10000 [00:04<08:42, 19.00it/s, step_loss=0.504, step_pd_loss=0.109, step_pde_loss=0.00501, step_regularization=0.0162, step_u_loss=0.39]
Train vKANPDE:   1%|          | 74/10000 [00:04<08:42, 19.00it/s, step_loss=0.508, step_pd_loss=0.117, step_pde_loss=0.00407, step_regularization=0.0164, step_u_loss=0.387]
Train vKANPDE:   1%|          | 74/10000 [00:04<08:42, 19.00it/s, step_loss=0.506, step_pd_loss=0.117, step_pde_loss=0.00397, step_regularization=0.0166, step_u_loss=0.386]
