/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 1/10000 [00:00<1:51:45,  1.49it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 9/10000 [00:00<10:56, 15.22it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]  
Train PDE Find:   0%|          | 9/10000 [00:01<10:56, 15.22it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 9/10000 [00:01<10:56, 15.22it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.815]
Train PDE Find:   0%|          | 9/10000 [00:01<10:56, 15.22it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 9/10000 [00:01<10:56, 15.22it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 9/10000 [00:01<10:56, 15.22it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 14/10000 [00:01<13:42, 12.14it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 14/10000 [00:01<13:42, 12.14it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 14/10000 [00:01<13:42, 12.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 14/10000 [00:01<13:42, 12.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.803]
Train PDE Find:   0%|          | 14/10000 [00:01<13:42, 12.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.8]  
Train PDE Find:   0%|          | 14/10000 [00:01<13:42, 12.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.797]
Train PDE Find:   0%|          | 14/10000 [00:01<13:42, 12.14it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.795] 
Train PDE Find:   0%|          | 20/10000 [00:01<13:26, 12.37it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.795]
Train PDE Find:   0%|          | 20/10000 [00:01<13:26, 12.37it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.791]
Train PDE Find:   0%|          | 20/10000 [00:01<13:26, 12.37it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788]
Train PDE Find:   0%|          | 20/10000 [00:01<13:26, 12.37it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.785]
Train PDE Find:   0%|          | 20/10000 [00:01<13:26, 12.37it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.781]
Train PDE Find:   0%|          | 20/10000 [00:01<13:26, 12.37it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777] 
Train PDE Find:   0%|          | 25/10000 [00:01<10:05, 16.48it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777]
Train PDE Find:   0%|          | 25/10000 [00:01<10:05, 16.48it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.773]
Train PDE Find:   0%|          | 25/10000 [00:01<10:05, 16.48it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.768]
Train PDE Find:   0%|          | 25/10000 [00:01<10:05, 16.48it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.764]
Train PDE Find:   0%|          | 25/10000 [00:01<10:05, 16.48it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.759]
Train PDE Find:   0%|          | 25/10000 [00:02<10:05, 16.48it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.754]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.754]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.27, step_pd_loss=0.29, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.748]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.743]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.18, step_u_loss=0.736] 
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.25, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.73]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.24, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.723]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.23, step_pd_loss=0.289, step_pde_loss=0.518, step_regularization=8.18, step_u_loss=0.715]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.22, step_pd_loss=0.289, step_pde_loss=0.517, step_regularization=8.18, step_u_loss=0.707]
Train PDE Find:   0%|          | 30/10000 [00:02<12:41, 13.09it/s, step_loss=1.21, step_pd_loss=0.289, step_pde_loss=0.516, step_regularization=8.18, step_u_loss=0.697]
Train PDE Find:   0%|          | 38/10000 [00:02<08:15, 20.09it/s, step_loss=1.21, step_pd_loss=0.289, step_pde_loss=0.516, step_regularization=8.18, step_u_loss=0.697]
Train PDE Find:   0%|          | 38/10000 [00:02<08:15, 20.09it/s, step_loss=1.2, step_pd_loss=0.289, step_pde_loss=0.515, step_regularization=8.17, step_u_loss=0.687] 
Train PDE Find:   0%|          | 38/10000 [00:02<08:15, 20.09it/s, step_loss=1.19, step_pd_loss=0.289, step_pde_loss=0.514, step_regularization=8.17, step_u_loss=0.676]
Train PDE Find:   0%|          | 38/10000 [00:02<08:15, 20.09it/s, step_loss=1.18, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.663]
Train PDE Find:   0%|          | 38/10000 [00:02<08:15, 20.09it/s, step_loss=1.16, step_pd_loss=0.289, step_pde_loss=0.512, step_regularization=8.17, step_u_loss=0.65] 
Train PDE Find:   0%|          | 42/10000 [00:02<10:28, 15.84it/s, step_loss=1.16, step_pd_loss=0.289, step_pde_loss=0.512, step_regularization=8.17, step_u_loss=0.65]
Train PDE Find:   0%|          | 42/10000 [00:02<10:28, 15.84it/s, step_loss=1.15, step_pd_loss=0.289, step_pde_loss=0.511, step_regularization=8.17, step_u_loss=0.634]
Train PDE Find:   0%|          | 42/10000 [00:02<10:28, 15.84it/s, step_loss=1.13, step_pd_loss=0.289, step_pde_loss=0.51, step_regularization=8.16, step_u_loss=0.618] 
Train PDE Find:   0%|          | 42/10000 [00:02<10:28, 15.84it/s, step_loss=1.11, step_pd_loss=0.289, step_pde_loss=0.509, step_regularization=8.16, step_u_loss=0.6] 
Train PDE Find:   0%|          | 42/10000 [00:03<10:28, 15.84it/s, step_loss=1.09, step_pd_loss=0.289, step_pde_loss=0.508, step_regularization=8.16, step_u_loss=0.58]
Train PDE Find:   0%|          | 42/10000 [00:03<10:28, 15.84it/s, step_loss=1.07, step_pd_loss=0.289, step_pde_loss=0.507, step_regularization=8.16, step_u_loss=0.559]
Train PDE Find:   0%|          | 42/10000 [00:03<10:28, 15.84it/s, step_loss=1.04, step_pd_loss=0.289, step_pde_loss=0.506, step_regularization=8.16, step_u_loss=0.537]
Train PDE Find:   0%|          | 42/10000 [00:03<10:28, 15.84it/s, step_loss=1.02, step_pd_loss=0.289, step_pde_loss=0.504, step_regularization=8.16, step_u_loss=0.513]
Train PDE Find:   0%|          | 49/10000 [00:03<07:32, 21.99it/s, step_loss=1.02, step_pd_loss=0.289, step_pde_loss=0.504, step_regularization=8.16, step_u_loss=0.513]
Train PDE Find:   0%|          | 49/10000 [00:03<07:32, 21.99it/s, step_loss=0.993, step_pd_loss=0.289, step_pde_loss=0.503, step_regularization=8.15, step_u_loss=0.49]
Train PDE Find:   0%|          | 49/10000 [00:03<07:32, 21.99it/s, step_loss=0.969, step_pd_loss=0.289, step_pde_loss=0.501, step_regularization=8.15, step_u_loss=0.468]
Train PDE Find:   0%|          | 49/10000 [00:03<07:32, 21.99it/s, step_loss=0.947, step_pd_loss=0.289, step_pde_loss=0.5, step_regularization=8.15, step_u_loss=0.447]  
Train PDE Find:   0%|          | 49/10000 [00:03<07:32, 21.99it/s, step_loss=0.928, step_pd_loss=0.289, step_pde_loss=0.498, step_regularization=8.15, step_u_loss=0.43]
Train PDE Find:   0%|          | 49/10000 [00:03<07:32, 21.99it/s, step_loss=0.916, step_pd_loss=0.29, step_pde_loss=0.496, step_regularization=8.15, step_u_loss=0.42] 
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.916, step_pd_loss=0.29, step_pde_loss=0.496, step_regularization=8.15, step_u_loss=0.42]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.912, step_pd_loss=0.291, step_pde_loss=0.494, step_regularization=8.14, step_u_loss=0.418]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.918, step_pd_loss=0.292, step_pde_loss=0.491, step_regularization=8.14, step_u_loss=0.426]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.928, step_pd_loss=0.293, step_pde_loss=0.489, step_regularization=8.14, step_u_loss=0.439]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.938, step_pd_loss=0.293, step_pde_loss=0.486, step_regularization=8.14, step_u_loss=0.451]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.941, step_pd_loss=0.294, step_pde_loss=0.484, step_regularization=8.14, step_u_loss=0.456]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.936, step_pd_loss=0.294, step_pde_loss=0.482, step_regularization=8.14, step_u_loss=0.454]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.926, step_pd_loss=0.294, step_pde_loss=0.48, step_regularization=8.14, step_u_loss=0.446] 
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.914, step_pd_loss=0.293, step_pde_loss=0.478, step_regularization=8.13, step_u_loss=0.436]
Train PDE Find:   1%|          | 54/10000 [00:03<10:12, 16.24it/s, step_loss=0.902, step_pd_loss=0.293, step_pde_loss=0.477, step_regularization=8.13, step_u_loss=0.425]
Train PDE Find:   1%|          | 63/10000 [00:03<06:48, 24.35it/s, step_loss=0.902, step_pd_loss=0.293, step_pde_loss=0.477, step_regularization=8.13, step_u_loss=0.425]
Train PDE Find:   1%|          | 63/10000 [00:03<06:48, 24.35it/s, step_loss=0.893, step_pd_loss=0.292, step_pde_loss=0.475, step_regularization=8.13, step_u_loss=0.418]
Train PDE Find:   1%|          | 63/10000 [00:03<06:48, 24.35it/s, step_loss=0.887, step_pd_loss=0.292, step_pde_loss=0.473, step_regularization=8.13, step_u_loss=0.413]
Train PDE Find:   1%|          | 63/10000 [00:03<06:48, 24.35it/s, step_loss=0.884, step_pd_loss=0.291, step_pde_loss=0.472, step_regularization=8.13, step_u_loss=0.412]
Train PDE Find:   1%|          | 63/10000 [00:03<06:48, 24.35it/s, step_loss=0.883, step_pd_loss=0.291, step_pde_loss=0.47, step_regularization=8.12, step_u_loss=0.413] 
Train PDE Find:   1%|          | 63/10000 [00:03<06:48, 24.35it/s, step_loss=0.883, step_pd_loss=0.291, step_pde_loss=0.468, step_regularization=8.12, step_u_loss=0.415]
Train PDE Find:   1%|          | 63/10000 [00:03<06:48, 24.35it/s, step_loss=0.883, step_pd_loss=0.29, step_pde_loss=0.466, step_regularization=8.12, step_u_loss=0.417] 
