/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 7/5000 [00:00<05:40, 14.64it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82]
Train PDE Find:   0%|          | 7/5000 [00:00<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 7/5000 [00:00<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 7/5000 [00:01<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 7/5000 [00:01<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.802]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:26, 12.90it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:26, 12.90it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.796]
Train PDE Find:   0%|          | 17/5000 [00:01<06:26, 12.90it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.792]
Train PDE Find:   0%|          | 17/5000 [00:02<06:26, 12.90it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.789]
Train PDE Find:   0%|          | 17/5000 [00:02<06:26, 12.90it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.785]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.785]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.781]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.777]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.772] 
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.768]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.69, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.763]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.757]
Train PDE Find:   1%|          | 27/5000 [00:02<06:10, 13.42it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.757]
Train PDE Find:   1%|          | 27/5000 [00:02<06:10, 13.42it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.752]
Train PDE Find:   1%|          | 27/5000 [00:02<06:10, 13.42it/s, step_loss=1.67, step_pd_loss=0.405, step_pde_loss=0.521, step_regularization=8.22, step_u_loss=0.746]
Train PDE Find:   1%|          | 27/5000 [00:03<06:10, 13.42it/s, step_loss=1.66, step_pd_loss=0.405, step_pde_loss=0.52, step_regularization=8.22, step_u_loss=0.739] 
Train PDE Find:   1%|          | 27/5000 [00:03<06:10, 13.42it/s, step_loss=1.66, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.732]
Train PDE Find:   1%|          | 31/5000 [00:03<11:53,  6.96it/s, step_loss=1.66, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.732]
Train PDE Find:   1%|          | 31/5000 [00:03<11:53,  6.96it/s, step_loss=1.65, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.725]
Train PDE Find:   1%|          | 31/5000 [00:03<11:53,  6.96it/s, step_loss=1.64, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.717]
Train PDE Find:   1%|          | 31/5000 [00:03<11:53,  6.96it/s, step_loss=1.63, step_pd_loss=0.405, step_pde_loss=0.517, step_regularization=8.22, step_u_loss=0.708]
Train PDE Find:   1%|          | 34/5000 [00:03<09:59,  8.29it/s, step_loss=1.63, step_pd_loss=0.405, step_pde_loss=0.517, step_regularization=8.22, step_u_loss=0.708]
Train PDE Find:   1%|          | 34/5000 [00:03<09:59,  8.29it/s, step_loss=1.62, step_pd_loss=0.405, step_pde_loss=0.516, step_regularization=8.21, step_u_loss=0.698]
Train PDE Find:   1%|          | 34/5000 [00:03<09:59,  8.29it/s, step_loss=1.61, step_pd_loss=0.405, step_pde_loss=0.515, step_regularization=8.21, step_u_loss=0.687]
Train PDE Find:   1%|          | 34/5000 [00:03<09:59,  8.29it/s, step_loss=1.59, step_pd_loss=0.405, step_pde_loss=0.514, step_regularization=8.21, step_u_loss=0.675]
Train PDE Find:   1%|          | 34/5000 [00:03<09:59,  8.29it/s, step_loss=1.58, step_pd_loss=0.405, step_pde_loss=0.513, step_regularization=8.21, step_u_loss=0.662]
Train PDE Find:   1%|          | 38/5000 [00:03<07:44, 10.68it/s, step_loss=1.58, step_pd_loss=0.405, step_pde_loss=0.513, step_regularization=8.21, step_u_loss=0.662]
Train PDE Find:   1%|          | 38/5000 [00:04<07:44, 10.68it/s, step_loss=1.56, step_pd_loss=0.405, step_pde_loss=0.512, step_regularization=8.21, step_u_loss=0.647]
Train PDE Find:   1%|          | 38/5000 [00:05<07:44, 10.68it/s, step_loss=1.55, step_pd_loss=0.405, step_pde_loss=0.511, step_regularization=8.21, step_u_loss=0.63] 
Train PDE Find:   1%|          | 38/5000 [00:05<07:44, 10.68it/s, step_loss=1.53, step_pd_loss=0.405, step_pde_loss=0.51, step_regularization=8.21, step_u_loss=0.612]
Train PDE Find:   1%|          | 41/5000 [00:05<13:17,  6.22it/s, step_loss=1.53, step_pd_loss=0.405, step_pde_loss=0.51, step_regularization=8.21, step_u_loss=0.612]
Train PDE Find:   1%|          | 41/5000 [00:05<13:17,  6.22it/s, step_loss=1.51, step_pd_loss=0.406, step_pde_loss=0.509, step_regularization=8.21, step_u_loss=0.592]
Train PDE Find:   1%|          | 41/5000 [00:05<13:17,  6.22it/s, step_loss=1.48, step_pd_loss=0.406, step_pde_loss=0.507, step_regularization=8.21, step_u_loss=0.571]
Train PDE Find:   1%|          | 41/5000 [00:05<13:17,  6.22it/s, step_loss=1.46, step_pd_loss=0.406, step_pde_loss=0.506, step_regularization=8.21, step_u_loss=0.547]
Train PDE Find:   1%|          | 41/5000 [00:05<13:17,  6.22it/s, step_loss=1.43, step_pd_loss=0.406, step_pde_loss=0.505, step_regularization=8.21, step_u_loss=0.523]
Train PDE Find:   1%|          | 41/5000 [00:05<13:17,  6.22it/s, step_loss=1.41, step_pd_loss=0.406, step_pde_loss=0.503, step_regularization=8.2, step_u_loss=0.498] 
Train PDE Find:   1%|          | 46/5000 [00:05<09:04,  9.09it/s, step_loss=1.41, step_pd_loss=0.406, step_pde_loss=0.503, step_regularization=8.2, step_u_loss=0.498]
Train PDE Find:   1%|          | 46/5000 [00:05<09:04,  9.09it/s, step_loss=1.38, step_pd_loss=0.407, step_pde_loss=0.502, step_regularization=8.2, step_u_loss=0.474]
Train PDE Find:   1%|          | 46/5000 [00:05<09:04,  9.09it/s, step_loss=1.36, step_pd_loss=0.407, step_pde_loss=0.5, step_regularization=8.2, step_u_loss=0.451]  
Train PDE Find:   1%|          | 46/5000 [00:05<09:04,  9.09it/s, step_loss=1.34, step_pd_loss=0.408, step_pde_loss=0.498, step_regularization=8.2, step_u_loss=0.433]
Train PDE Find:   1%|          | 46/5000 [00:06<09:04,  9.09it/s, step_loss=1.33, step_pd_loss=0.408, step_pde_loss=0.497, step_regularization=8.2, step_u_loss=0.421]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.33, step_pd_loss=0.408, step_pde_loss=0.497, step_regularization=8.2, step_u_loss=0.421]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.32, step_pd_loss=0.409, step_pde_loss=0.495, step_regularization=8.2, step_u_loss=0.418]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.33, step_pd_loss=0.41, step_pde_loss=0.492, step_regularization=8.2, step_u_loss=0.426] 
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.34, step_pd_loss=0.41, step_pde_loss=0.49, step_regularization=8.19, step_u_loss=0.439]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.35, step_pd_loss=0.409, step_pde_loss=0.488, step_regularization=8.19, step_u_loss=0.449]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.35, step_pd_loss=0.408, step_pde_loss=0.485, step_regularization=8.19, step_u_loss=0.453]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.34, step_pd_loss=0.406, step_pde_loss=0.483, step_regularization=8.19, step_u_loss=0.449]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.33, step_pd_loss=0.404, step_pde_loss=0.481, step_regularization=8.19, step_u_loss=0.44] 
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.31, step_pd_loss=0.402, step_pde_loss=0.479, step_regularization=8.19, step_u_loss=0.429]
Train PDE Find:   1%|          | 50/5000 [00:06<14:32,  5.68it/s, step_loss=1.3, step_pd_loss=0.4, step_pde_loss=0.477, step_regularization=8.19, step_u_loss=0.42]    
Train PDE Find:   1%|          | 59/5000 [00:06<07:54, 10.42it/s, step_loss=1.3, step_pd_loss=0.4, step_pde_loss=0.477, step_regularization=8.19, step_u_loss=0.42]
Train PDE Find:   1%|          | 59/5000 [00:07<07:54, 10.42it/s, step_loss=1.29, step_pd_loss=0.398, step_pde_loss=0.475, step_regularization=8.19, step_u_loss=0.414]
Train PDE Find:   1%|          | 59/5000 [00:07<07:54, 10.42it/s, step_loss=1.28, step_pd_loss=0.397, step_pde_loss=0.474, step_regularization=8.18, step_u_loss=0.411]
Train PDE Find:   1%|          | 59/5000 [00:07<07:54, 10.42it/s, step_loss=1.28, step_pd_loss=0.395, step_pde_loss=0.472, step_regularization=8.18, step_u_loss=0.412]
Train PDE Find:   1%|          | 59/5000 [00:07<07:54, 10.42it/s, step_loss=1.28, step_pd_loss=0.394, step_pde_loss=0.47, step_regularization=8.18, step_u_loss=0.414] 
Train PDE Find:   1%|▏         | 63/5000 [00:07<10:10,  8.09it/s, step_loss=1.28, step_pd_loss=0.394, step_pde_loss=0.47, step_regularization=8.18, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 63/5000 [00:07<10:10,  8.09it/s, step_loss=1.28, step_pd_loss=0.392, step_pde_loss=0.468, step_regularization=8.18, step_u_loss=0.416]
Train PDE Find:   1%|▏         | 63/5000 [00:07<10:10,  8.09it/s, step_loss=1.27, step_pd_loss=0.391, step_pde_loss=0.465, step_regularization=8.18, step_u_loss=0.417]
Train PDE Find:   1%|▏         | 63/5000 [00:07<10:10,  8.09it/s, step_loss=1.27, step_pd_loss=0.389, step_pde_loss=0.463, step_regularization=8.18, step_u_loss=0.418]
