/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 6/5000 [00:01<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.802]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.799]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.796]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.792]
Train PDE Find:   0%|          | 19/5000 [00:01<04:50, 17.15it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.792]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.789]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.31, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.785]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.31, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.781]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.777] 
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.777]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.772]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.29, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.768]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.29, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.763]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.28, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.757]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.27, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.752]
Train PDE Find:   1%|          | 28/5000 [00:02<05:21, 15.45it/s, step_loss=1.27, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.752]
Train PDE Find:   1%|          | 28/5000 [00:02<05:21, 15.45it/s, step_loss=1.27, step_pd_loss=0.405, step_pde_loss=0.521, step_regularization=8.22, step_u_loss=0.745]
Train PDE Find:   1%|          | 28/5000 [00:02<05:21, 15.45it/s, step_loss=1.26, step_pd_loss=0.405, step_pde_loss=0.52, step_regularization=8.22, step_u_loss=0.739] 
Train PDE Find:   1%|          | 28/5000 [00:02<05:21, 15.45it/s, step_loss=1.25, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.732]
Train PDE Find:   1%|          | 31/5000 [00:02<08:41,  9.53it/s, step_loss=1.25, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.732]
Train PDE Find:   1%|          | 31/5000 [00:02<08:41,  9.53it/s, step_loss=1.24, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.725]
Train PDE Find:   1%|          | 31/5000 [00:03<08:41,  9.53it/s, step_loss=1.23, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.716]
Train PDE Find:   1%|          | 31/5000 [00:03<08:41,  9.53it/s, step_loss=1.22, step_pd_loss=0.405, step_pde_loss=0.517, step_regularization=8.22, step_u_loss=0.708]
Train PDE Find:   1%|          | 31/5000 [00:03<08:41,  9.53it/s, step_loss=1.21, step_pd_loss=0.405, step_pde_loss=0.516, step_regularization=8.21, step_u_loss=0.698]
Train PDE Find:   1%|          | 35/5000 [00:03<06:40, 12.41it/s, step_loss=1.21, step_pd_loss=0.405, step_pde_loss=0.516, step_regularization=8.21, step_u_loss=0.698]
Train PDE Find:   1%|          | 35/5000 [00:03<06:40, 12.41it/s, step_loss=1.2, step_pd_loss=0.405, step_pde_loss=0.515, step_regularization=8.21, step_u_loss=0.687] 
Train PDE Find:   1%|          | 35/5000 [00:03<06:40, 12.41it/s, step_loss=1.19, step_pd_loss=0.405, step_pde_loss=0.514, step_regularization=8.21, step_u_loss=0.675]
Train PDE Find:   1%|          | 35/5000 [00:03<06:40, 12.41it/s, step_loss=1.17, step_pd_loss=0.406, step_pde_loss=0.513, step_regularization=8.21, step_u_loss=0.661]
Train PDE Find:   1%|          | 35/5000 [00:03<06:40, 12.41it/s, step_loss=1.16, step_pd_loss=0.406, step_pde_loss=0.512, step_regularization=8.21, step_u_loss=0.646]
Train PDE Find:   1%|          | 39/5000 [00:03<05:20, 15.46it/s, step_loss=1.16, step_pd_loss=0.406, step_pde_loss=0.512, step_regularization=8.21, step_u_loss=0.646]
Train PDE Find:   1%|          | 39/5000 [00:03<05:20, 15.46it/s, step_loss=1.14, step_pd_loss=0.406, step_pde_loss=0.511, step_regularization=8.21, step_u_loss=0.63] 
Train PDE Find:   1%|          | 39/5000 [00:03<05:20, 15.46it/s, step_loss=1.12, step_pd_loss=0.406, step_pde_loss=0.51, step_regularization=8.21, step_u_loss=0.611]
Train PDE Find:   1%|          | 39/5000 [00:03<05:20, 15.46it/s, step_loss=1.1, step_pd_loss=0.406, step_pde_loss=0.509, step_regularization=8.21, step_u_loss=0.591]
Train PDE Find:   1%|          | 42/5000 [00:03<07:18, 11.32it/s, step_loss=1.1, step_pd_loss=0.406, step_pde_loss=0.509, step_regularization=8.21, step_u_loss=0.591]
Train PDE Find:   1%|          | 42/5000 [00:03<07:18, 11.32it/s, step_loss=1.08, step_pd_loss=0.406, step_pde_loss=0.507, step_regularization=8.21, step_u_loss=0.57]
Train PDE Find:   1%|          | 42/5000 [00:03<07:18, 11.32it/s, step_loss=1.05, step_pd_loss=0.407, step_pde_loss=0.506, step_regularization=8.21, step_u_loss=0.546]
Train PDE Find:   1%|          | 42/5000 [00:03<07:18, 11.32it/s, step_loss=1.03, step_pd_loss=0.407, step_pde_loss=0.505, step_regularization=8.21, step_u_loss=0.522]
Train PDE Find:   1%|          | 42/5000 [00:03<07:18, 11.32it/s, step_loss=1, step_pd_loss=0.408, step_pde_loss=0.503, step_regularization=8.2, step_u_loss=0.497]    
Train PDE Find:   1%|          | 42/5000 [00:03<07:18, 11.32it/s, step_loss=0.974, step_pd_loss=0.408, step_pde_loss=0.502, step_regularization=8.2, step_u_loss=0.472]
Train PDE Find:   1%|          | 47/5000 [00:03<05:15, 15.68it/s, step_loss=0.974, step_pd_loss=0.408, step_pde_loss=0.502, step_regularization=8.2, step_u_loss=0.472]
Train PDE Find:   1%|          | 47/5000 [00:03<05:15, 15.68it/s, step_loss=0.95, step_pd_loss=0.409, step_pde_loss=0.5, step_regularization=8.2, step_u_loss=0.45]    
Train PDE Find:   1%|          | 47/5000 [00:03<05:15, 15.68it/s, step_loss=0.93, step_pd_loss=0.411, step_pde_loss=0.498, step_regularization=8.2, step_u_loss=0.431]
Train PDE Find:   1%|          | 47/5000 [00:04<05:15, 15.68it/s, step_loss=0.916, step_pd_loss=0.412, step_pde_loss=0.496, step_regularization=8.2, step_u_loss=0.42]
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.916, step_pd_loss=0.412, step_pde_loss=0.496, step_regularization=8.2, step_u_loss=0.42]
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.913, step_pd_loss=0.414, step_pde_loss=0.494, step_regularization=8.2, step_u_loss=0.419]
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.92, step_pd_loss=0.416, step_pde_loss=0.492, step_regularization=8.2, step_u_loss=0.428] 
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.933, step_pd_loss=0.418, step_pde_loss=0.489, step_regularization=8.19, step_u_loss=0.444]
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.942, step_pd_loss=0.419, step_pde_loss=0.487, step_regularization=8.19, step_u_loss=0.456]
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.944, step_pd_loss=0.42, step_pde_loss=0.484, step_regularization=8.19, step_u_loss=0.46]  
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.937, step_pd_loss=0.42, step_pde_loss=0.482, step_regularization=8.19, step_u_loss=0.455]
Train PDE Find:   1%|          | 50/5000 [00:04<07:45, 10.62it/s, step_loss=0.925, step_pd_loss=0.419, step_pde_loss=0.479, step_regularization=8.19, step_u_loss=0.445]
Train PDE Find:   1%|          | 57/5000 [00:04<04:51, 16.97it/s, step_loss=0.925, step_pd_loss=0.419, step_pde_loss=0.479, step_regularization=8.19, step_u_loss=0.445]
Train PDE Find:   1%|          | 57/5000 [00:04<04:51, 16.97it/s, step_loss=0.91, step_pd_loss=0.418, step_pde_loss=0.477, step_regularization=8.19, step_u_loss=0.433] 
Train PDE Find:   1%|          | 57/5000 [00:04<04:51, 16.97it/s, step_loss=0.898, step_pd_loss=0.416, step_pde_loss=0.475, step_regularization=8.19, step_u_loss=0.422]
Train PDE Find:   1%|          | 57/5000 [00:05<04:51, 16.97it/s, step_loss=0.889, step_pd_loss=0.415, step_pde_loss=0.473, step_regularization=8.19, step_u_loss=0.415]
Train PDE Find:   1%|          | 57/5000 [00:05<04:51, 16.97it/s, step_loss=0.884, step_pd_loss=0.414, step_pde_loss=0.471, step_regularization=8.18, step_u_loss=0.412]
Train PDE Find:   1%|          | 61/5000 [00:05<07:34, 10.87it/s, step_loss=0.884, step_pd_loss=0.414, step_pde_loss=0.471, step_regularization=8.18, step_u_loss=0.412]
Train PDE Find:   1%|          | 61/5000 [00:05<07:34, 10.87it/s, step_loss=0.882, step_pd_loss=0.413, step_pde_loss=0.47, step_regularization=8.18, step_u_loss=0.412] 
Train PDE Find:   1%|          | 61/5000 [00:05<07:34, 10.87it/s, step_loss=0.882, step_pd_loss=0.412, step_pde_loss=0.468, step_regularization=8.18, step_u_loss=0.414]
Train PDE Find:   1%|          | 61/5000 [00:05<07:34, 10.87it/s, step_loss=0.882, step_pd_loss=0.412, step_pde_loss=0.465, step_regularization=8.18, step_u_loss=0.416]
Train PDE Find:   1%|          | 61/5000 [00:05<07:34, 10.87it/s, step_loss=0.882, step_pd_loss=0.411, step_pde_loss=0.463, step_regularization=8.17, step_u_loss=0.418]
