/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.792, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.689, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.539, step_pd_loss=0.289, step_pde_loss=0.00326, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.537, step_pd_loss=0.292, step_pde_loss=0.00305, step_regularization=4.25, step_u_loss=0.476]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.537, step_pd_loss=0.292, step_pde_loss=0.00305, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.522, step_pd_loss=0.29, step_pde_loss=0.00265, step_regularization=4.21, step_u_loss=0.461] 
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.478, step_pd_loss=0.288, step_pde_loss=0.00187, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.487, step_pd_loss=0.286, step_pde_loss=0.00133, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.5, step_pd_loss=0.285, step_pde_loss=0.00129, step_regularization=4.09, step_u_loss=0.442]  
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.499, step_pd_loss=0.285, step_pde_loss=0.00145, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.487, step_pd_loss=0.283, step_pde_loss=0.00144, step_regularization=4.06, step_u_loss=0.429]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.487, step_pd_loss=0.283, step_pde_loss=0.00144, step_regularization=4.06, step_u_loss=0.429]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.476, step_pd_loss=0.281, step_pde_loss=0.00147, step_regularization=4.04, step_u_loss=0.418]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.479, step_pd_loss=0.278, step_pde_loss=0.0017, step_regularization=4.02, step_u_loss=0.421] 
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.485, step_pd_loss=0.276, step_pde_loss=0.0019, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.477, step_pd_loss=0.274, step_pde_loss=0.0019, step_regularization=4, step_u_loss=0.42]    
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.467, step_pd_loss=0.273, step_pde_loss=0.00172, step_regularization=3.98, step_u_loss=0.41]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.465, step_pd_loss=0.272, step_pde_loss=0.00148, step_regularization=3.97, step_u_loss=0.409]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.468, step_pd_loss=0.271, step_pde_loss=0.00129, step_regularization=3.94, step_u_loss=0.412]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.468, step_pd_loss=0.27, step_pde_loss=0.00125, step_regularization=3.92, step_u_loss=0.412] 
Train PDE Find:   0%|          | 11/10000 [00:01<08:07, 20.48it/s, step_loss=0.464, step_pd_loss=0.267, step_pde_loss=0.00135, step_regularization=3.9, step_u_loss=0.409]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.464, step_pd_loss=0.267, step_pde_loss=0.00135, step_regularization=3.9, step_u_loss=0.409]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.461, step_pd_loss=0.263, step_pde_loss=0.00151, step_regularization=3.89, step_u_loss=0.407]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.462, step_pd_loss=0.259, step_pde_loss=0.00161, step_regularization=3.87, step_u_loss=0.408]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.463, step_pd_loss=0.256, step_pde_loss=0.00161, step_regularization=3.86, step_u_loss=0.41] 
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.46, step_pd_loss=0.253, step_pde_loss=0.00154, step_regularization=3.85, step_u_loss=0.408]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.456, step_pd_loss=0.252, step_pde_loss=0.00144, step_regularization=3.85, step_u_loss=0.404]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.454, step_pd_loss=0.251, step_pde_loss=0.00138, step_regularization=3.84, step_u_loss=0.403]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.454, step_pd_loss=0.249, step_pde_loss=0.00133, step_regularization=3.84, step_u_loss=0.403]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.453, step_pd_loss=0.246, step_pde_loss=0.00129, step_regularization=3.83, step_u_loss=0.403]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.452, step_pd_loss=0.241, step_pde_loss=0.0013, step_regularization=3.82, step_u_loss=0.402] 
Train PDE Find:   0%|          | 29/10000 [00:01<06:17, 26.44it/s, step_loss=0.452, step_pd_loss=0.241, step_pde_loss=0.0013, step_regularization=3.82, step_u_loss=0.402]
Train PDE Find:   0%|          | 29/10000 [00:02<06:17, 26.44it/s, step_loss=0.45, step_pd_loss=0.236, step_pde_loss=0.00138, step_regularization=3.82, step_u_loss=0.402]
Train PDE Find:   0%|          | 29/10000 [00:02<06:17, 26.44it/s, step_loss=0.451, step_pd_loss=0.231, step_pde_loss=0.00146, step_regularization=3.81, step_u_loss=0.403]
Train PDE Find:   0%|          | 29/10000 [00:02<06:17, 26.44it/s, step_loss=0.45, step_pd_loss=0.228, step_pde_loss=0.00148, step_regularization=3.81, step_u_loss=0.403] 
Train PDE Find:   0%|          | 29/10000 [00:02<06:17, 26.44it/s, step_loss=0.448, step_pd_loss=0.226, step_pde_loss=0.00142, step_regularization=3.81, step_u_loss=0.401]
Train PDE Find:   0%|          | 29/10000 [00:02<06:17, 26.44it/s, step_loss=0.446, step_pd_loss=0.225, step_pde_loss=0.00134, step_regularization=3.81, step_u_loss=0.4]  
Train PDE Find:   0%|          | 34/10000 [00:02<10:02, 16.54it/s, step_loss=0.446, step_pd_loss=0.225, step_pde_loss=0.00134, step_regularization=3.81, step_u_loss=0.4]
Train PDE Find:   0%|          | 34/10000 [00:02<10:02, 16.54it/s, step_loss=0.445, step_pd_loss=0.223, step_pde_loss=0.00127, step_regularization=3.81, step_u_loss=0.399]
Train PDE Find:   0%|          | 34/10000 [00:02<10:02, 16.54it/s, step_loss=0.444, step_pd_loss=0.22, step_pde_loss=0.00127, step_regularization=3.82, step_u_loss=0.399] 
Train PDE Find:   0%|          | 34/10000 [00:02<10:02, 16.54it/s, step_loss=0.443, step_pd_loss=0.216, step_pde_loss=0.00134, step_regularization=3.82, step_u_loss=0.398]
Train PDE Find:   0%|          | 34/10000 [00:02<10:02, 16.54it/s, step_loss=0.442, step_pd_loss=0.212, step_pde_loss=0.00141, step_regularization=3.82, step_u_loss=0.398]
Train PDE Find:   0%|          | 34/10000 [00:02<10:02, 16.54it/s, step_loss=0.442, step_pd_loss=0.207, step_pde_loss=0.00147, step_regularization=3.82, step_u_loss=0.399]
Train PDE Find:   0%|          | 34/10000 [00:03<10:02, 16.54it/s, step_loss=0.441, step_pd_loss=0.203, step_pde_loss=0.00149, step_regularization=3.82, step_u_loss=0.399]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.441, step_pd_loss=0.203, step_pde_loss=0.00149, step_regularization=3.82, step_u_loss=0.399]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.439, step_pd_loss=0.201, step_pde_loss=0.00149, step_regularization=3.82, step_u_loss=0.397]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.438, step_pd_loss=0.198, step_pde_loss=0.00147, step_regularization=3.82, step_u_loss=0.396]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.437, step_pd_loss=0.195, step_pde_loss=0.00145, step_regularization=3.82, step_u_loss=0.396]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.435, step_pd_loss=0.191, step_pde_loss=0.00144, step_regularization=3.83, step_u_loss=0.396]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.434, step_pd_loss=0.186, step_pde_loss=0.00145, step_regularization=3.83, step_u_loss=0.395]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.433, step_pd_loss=0.181, step_pde_loss=0.00146, step_regularization=3.84, step_u_loss=0.395]
Train PDE Find:   0%|          | 40/10000 [00:03<15:02, 11.03it/s, step_loss=0.432, step_pd_loss=0.176, step_pde_loss=0.00143, step_regularization=3.84, step_u_loss=0.395]
Train PDE Find:   0%|          | 47/10000 [00:03<10:50, 15.29it/s, step_loss=0.432, step_pd_loss=0.176, step_pde_loss=0.00143, step_regularization=3.84, step_u_loss=0.395]
Train PDE Find:   0%|          | 47/10000 [00:03<10:50, 15.29it/s, step_loss=0.43, step_pd_loss=0.173, step_pde_loss=0.00134, step_regularization=3.85, step_u_loss=0.394] 
Train PDE Find:   0%|          | 47/10000 [00:03<10:50, 15.29it/s, step_loss=0.429, step_pd_loss=0.171, step_pde_loss=0.00123, step_regularization=3.85, step_u_loss=0.394]
Train PDE Find:   0%|          | 47/10000 [00:03<10:50, 15.29it/s, step_loss=0.428, step_pd_loss=0.169, step_pde_loss=0.00112, step_regularization=3.86, step_u_loss=0.393]
Train PDE Find:   0%|          | 47/10000 [00:03<10:50, 15.29it/s, step_loss=0.427, step_pd_loss=0.166, step_pde_loss=0.00103, step_regularization=3.87, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:03<15:22, 10.78it/s, step_loss=0.427, step_pd_loss=0.166, step_pde_loss=0.00103, step_regularization=3.87, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:03<15:22, 10.78it/s, step_loss=0.426, step_pd_loss=0.161, step_pde_loss=0.000927, step_regularization=3.88, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:03<15:22, 10.78it/s, step_loss=0.425, step_pd_loss=0.157, step_pde_loss=0.000816, step_regularization=3.9, step_u_loss=0.393] 
Train PDE Find:   1%|          | 51/10000 [00:03<15:22, 10.78it/s, step_loss=0.424, step_pd_loss=0.154, step_pde_loss=0.000684, step_regularization=3.92, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:03<15:22, 10.78it/s, step_loss=0.423, step_pd_loss=0.152, step_pde_loss=0.000529, step_regularization=3.93, step_u_loss=0.392]
Train PDE Find:   1%|          | 51/10000 [00:03<15:22, 10.78it/s, step_loss=0.422, step_pd_loss=0.149, step_pde_loss=0.000406, step_regularization=3.95, step_u_loss=0.392]
Train PDE Find:   1%|          | 51/10000 [00:04<15:22, 10.78it/s, step_loss=0.422, step_pd_loss=0.146, step_pde_loss=0.000293, step_regularization=3.99, step_u_loss=0.392]
Train PDE Find:   1%|          | 51/10000 [00:04<15:22, 10.78it/s, step_loss=0.421, step_pd_loss=0.142, step_pde_loss=0.000269, step_regularization=4.01, step_u_loss=0.392]
Train PDE Find:   1%|          | 58/10000 [00:04<10:57, 15.12it/s, step_loss=0.421, step_pd_loss=0.142, step_pde_loss=0.000269, step_regularization=4.01, step_u_loss=0.392]
Train PDE Find:   1%|          | 58/10000 [00:04<10:57, 15.12it/s, step_loss=0.42, step_pd_loss=0.138, step_pde_loss=0.000382, step_regularization=4.04, step_u_loss=0.392] 
Train PDE Find:   1%|          | 58/10000 [00:04<10:57, 15.12it/s, step_loss=0.419, step_pd_loss=0.136, step_pde_loss=0.000458, step_regularization=4.06, step_u_loss=0.392]
Train PDE Find:   1%|          | 58/10000 [00:04<10:57, 15.12it/s, step_loss=0.419, step_pd_loss=0.133, step_pde_loss=0.000519, step_regularization=4.07, step_u_loss=0.391]
Train PDE Find:   1%|          | 58/10000 [00:04<10:57, 15.12it/s, step_loss=0.418, step_pd_loss=0.13, step_pde_loss=0.000505, step_regularization=4.06, step_u_loss=0.391] 
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.418, step_pd_loss=0.13, step_pde_loss=0.000505, step_regularization=4.06, step_u_loss=0.391]
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.417, step_pd_loss=0.127, step_pde_loss=0.000494, step_regularization=4.06, step_u_loss=0.391]
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.416, step_pd_loss=0.125, step_pde_loss=0.000484, step_regularization=4.05, step_u_loss=0.391]
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.415, step_pd_loss=0.123, step_pde_loss=0.000504, step_regularization=4.04, step_u_loss=0.39] 
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.415, step_pd_loss=0.121, step_pde_loss=0.000466, step_regularization=4.02, step_u_loss=0.39]
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.414, step_pd_loss=0.118, step_pde_loss=0.000335, step_regularization=4, step_u_loss=0.39]   
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.413, step_pd_loss=0.118, step_pde_loss=0.000562, step_regularization=3.98, step_u_loss=0.389]
Train PDE Find:   1%|          | 62/10000 [00:04<14:09, 11.70it/s, step_loss=0.413, step_pd_loss=0.118, step_pde_loss=0.000236, step_regularization=3.96, step_u_loss=0.389]
Train PDE Find:   1%|          | 69/10000 [00:04<09:57, 16.63it/s, step_loss=0.413, step_pd_loss=0.118, step_pde_loss=0.000236, step_regularization=3.96, step_u_loss=0.389]
